"0",""
"0","vars_usage <- c(""weekly_hours"", ""average_session_length"","
"0","                ""song_skip_rate"", ""weekly_songs_played"","
"0","                ""weekly_unique_songs"")"
"0",""
"0","train_clean %>%"
"0","  select(all_of(vars_usage), churned) %>%"
"0","  pivot_longer(cols = all_of(vars_usage),"
"0","               names_to = ""variable"", values_to = ""value"") %>%"
"0","  ggplot(aes(x = value, fill = churned)) +"
"0","  geom_histogram(position = ""identity"", alpha = 0.5, bins = 30) +"
"0","  facet_wrap(~ variable, scales = ""free"") +"
"0","  labs("
"0","    title = ""Distribución de variables de uso por estado de churn"","
"0","    x = NULL,"
"0","    y = ""Frecuencia"""
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Set1"", name = ""Churn"")"
